DATE,TOTAL
1-10-2017,91992023
1-10-2018,21464672
1-10-2019,86200000
1-11-2016,14315412
1-11-2017,29977740
1-11-2018,193850000
1-11-2019,1760000000
1-12-2015,8000000
1-12-2016,900000000
1-12-2017,118695280
1-12-2018,933798332
1-13-2015,114021106
1-13-2016,85500000
1-13-2017,290000000
1-14-2015,963500000
1-14-2016,240000000
1-15-2015,72800000
1-15-2016,497350565
1-15-2019,474084062
1-16-2015,16372000
1-16-2018,157977304
1-16-2019,143514000
1-17-2017,140000000
1-17-2018,44300000
1-17-2019,360249853
1-18-2017,248000000
1-18-2018,910570376
1-18-2019,439563841
1-19-2016,55681130
1-19-2017,580217000
1-19-2018,237654941
1-2-2015,60745967
1-2-2018,333355700
1-2-2019,95000000
1-20-2015,325000000
1-20-2016,89223718
1-21-2015,37556621
1-21-2016,99000000
1-22-2015,22908256
1-22-2016,97109000
1-22-2019,12599999930
1-23-2015,172000000
1-23-2017,189263856
1-23-2018,150000000
1-23-2019,95000000
1-24-2017,66720000
1-24-2018,240000000
1-24-2019,72261464
1-25-2017,128757513
1-25-2018,92011033
1-25-2019,2458707154
1-26-2015,45044669
1-26-2017,75000000
1-26-2018,459230468
1-27-2015,256005000
1-27-2016,538000000
1-27-2017,2122841088
1-28-2015,382926946
1-28-2016,2469582995
1-28-2019,108209591
1-29-2015,139249010
1-29-2016,271813941
1-29-2018,95000000
1-29-2019,85676969
1-3-2017,45061664
1-3-2018,37503038
1-3-2019,128003638
1-30-2015,770000000
1-30-2017,150000000
1-30-2018,2300304490
1-30-2019,559622074
1-31-2017,1969320231
1-31-2018,6560000000
1-31-2019,14917738145
1-4-2016,855000000
1-4-2017,56656833
1-4-2018,44290359
1-4-2019,92670255
1-5-2015,17323648
1-5-2016,66593457
1-5-2017,23969228
1-5-2018,257631721
1-6-2015,43291564
1-6-2016,257131913
1-6-2017,403264139
1-7-2015,9651735
1-7-2016,846000000
1-7-2019,91477172
1-8-2015,2529500000
1-8-2016,7046395
1-8-2018,30000000
1-8-2019,9934688
1-9-2015,67704157
1-9-2017,475000000
1-9-2018,496000000
1-9-2019,27604800
10-1-2014,441000000
10-1-2015,372458000
10-1-2018,631757949
10-10-2014,33266360
10-10-2017,219757475
10-10-2018,967000000
10-11-2016,31070335
10-11-2017,20596056
10-11-2018,25500000000
10-12-2016,15000000
10-12-2017,95000000
10-12-2018,44000000
10-13-2015,305457460
10-13-2016,41651752
10-13-2017,157788560
10-14-2014,591919496
10-14-2015,43339049
10-14-2016,77662030
10-15-2014,59526260
10-15-2015,200000000
10-15-2018,249000000
10-16-2014,45000000
10-16-2015,9699200
10-16-2017,240195180
10-16-2018,329586627
10-17-2014,164878296
10-17-2016,743169377
10-17-2017,230000000
10-17-2018,697029788
10-18-2016,120063189
10-18-2017,332900000
10-18-2018,37400000000
10-19-2015,18000000
10-19-2016,101915091
10-19-2017,120078063
10-19-2018,62016768
10-2-2014,80280849
10-2-2015,203559738
10-2-2017,765000000
10-2-2018,59000000
10-20-2014,83373932
10-20-2015,45000000
10-20-2016,92800000
10-20-2017,93500000
10-21-2014,70177521
10-21-2015,784289883
10-21-2016,310000000
10-22-2014,612758634
10-22-2015,53151809
10-22-2018,9000000
10-23-2014,207291682
10-23-2017,7500000000
10-23-2018,500000000
10-24-2014,75000000
10-24-2016,196691034
10-24-2017,240000000
10-24-2018,1036726575
10-25-2016,45837517
10-25-2017,240000000
10-25-2018,131555000
10-26-2015,897530175
10-26-2016,74869295
10-26-2017,168766790
10-26-2018,240000000
10-27-2014,486506664
10-27-2015,32694267
10-27-2016,37713492
10-27-2017,1500000000
10-28-2014,391607952
10-28-2015,477696108
10-28-2016,499987656
10-29-2014,102888983
10-29-2015,94602271
10-29-2018,78000000
10-3-2014,960000000
10-3-2016,120000000
10-3-2017,249000000
10-3-2018,220154652
10-30-2014,793051336
10-30-2015,570746952
10-30-2017,198700000
10-30-2018,473000000
10-31-2014,411000000
10-31-2016,1773158264
10-31-2017,183474414
10-31-2018,960000000
10-4-2016,143931988
10-4-2017,2740747815
10-4-2018,249000000
10-5-2015,91735291
10-5-2016,214536353
10-5-2017,130469576
10-5-2018,390792959
10-6-2014,19502764
10-6-2015,10000000
10-6-2016,130500000
10-6-2017,584200000
10-7-2014,14737872
10-7-2015,10716709
10-7-2016,618343700
10-8-2014,7473573
10-8-2015,3500000
10-9-2014,80000000
10-9-2015,191530501
10-9-2018,7707370
11-1-2016,799588795
11-1-2017,8276161000
11-1-2018,48000000
11-10-2014,57609736
11-10-2015,968745411
11-10-2016,76056334
11-12-2014,24802594
11-12-2015,373312352
11-13-2014,4055350448
11-13-2015,67902033
11-13-2017,44305000
11-13-2018,324422299
11-14-2014,38013151
11-14-2016,125185446
11-14-2017,139818901
11-14-2018,22712874822
11-15-2016,48554905
11-15-2017,150000000
11-15-2018,348915105
11-16-2015,36727286
11-16-2016,71089272
11-16-2017,143481258
11-16-2018,424000000
11-17-2014,771957753
11-17-2015,49855124
11-17-2016,145000000
11-17-2017,44305474
11-18-2014,43670662
11-18-2015,357053176
11-18-2016,1204200000
11-19-2014,194775798
11-19-2015,80125573
11-19-2018,85457545
11-2-2015,24039067
11-2-2016,4200000000
11-2-2017,10000
11-2-2018,130359625
11-20-2014,800000000
11-20-2015,10801303
11-20-2017,122259347
11-20-2018,4000000000
11-21-2014,4123746486
11-21-2016,39777423
11-21-2017,99000000
11-21-2018,210000000
11-22-2016,11400000000
11-22-2017,860000000
11-23-2015,261980643
11-23-2016,7189297142
11-24-2014,329135767
11-24-2015,121543478
11-24-2017,16648296
11-25-2014,316176135
11-25-2015,214597057
11-25-2016,99000000
11-26-2014,492008803
11-26-2018,383421855
11-27-2015,61054351
11-27-2017,400000000
11-27-2018,1698639588
11-28-2014,59000000
11-28-2016,168155289
11-28-2017,71702293
11-28-2018,329076750
11-29-2016,37360049
11-29-2017,92000000
11-29-2018,3170000000
11-3-2014,271815608
11-3-2015,5370955495
11-3-2016,478786126
11-3-2017,260345336
11-30-2015,833339080
11-30-2016,558462269
11-30-2017,353208847
11-30-2018,898000000
11-4-2014,325835698
11-4-2015,65828056
11-4-2016,177929800
11-5-2014,500000000
11-5-2015,790300000
11-5-2018,350000000
11-6-2014,71358549
11-6-2015,377000000
11-6-2017,260000000
11-6-2018,67252189
11-7-2014,195217585
11-7-2016,192682485
11-7-2017,130000000
11-7-2018,4000000000
11-8-2016,167502348
11-8-2017,386000000
11-8-2018,255418494
11-9-2015,500000000
11-9-2016,575059980
11-9-2017,643000000
11-9-2018,900310334
12-1-2014,70000000
12-1-2015,914000000
12-1-2016,133434778
12-1-2017,831000000
12-10-2014,115000373
12-10-2015,66491518
12-10-2018,118172545
12-11-2014,300000000
12-11-2015,92172748
12-11-2017,77706749
12-11-2018,51004943
12-12-2014,235329189
12-12-2016,73756672
12-12-2017,302439830
12-12-2018,298211055
12-13-2016,219000000
12-13-2017,444600000
12-13-2018,92361661
12-14-2015,1094983588
12-14-2016,163000000
12-14-2017,6700000000
12-14-2018,450000000
12-15-2014,200000000
12-15-2015,72479741
12-15-2016,246202708
12-15-2017,571348690
12-16-2014,657400000
12-16-2015,34846586
12-16-2016,570947933
12-17-2014,150002546
12-17-2015,1058000000
12-17-2018,3600000000
12-18-2014,129537132
12-18-2015,2351177872
12-18-2017,961160000
12-18-2018,585206351
12-19-2014,2397211870
12-19-2016,1463276000
12-19-2017,180000000
12-19-2018,114065820
12-2-2014,97832182
12-2-2015,200000000
12-2-2016,269235964
12-20-2016,927000000
12-20-2017,2200000000
12-20-2018,1104807664
12-21-2015,4300000000
12-21-2016,207534768
12-21-2017,7000000000
12-21-2018,3378834083
12-22-2014,36703480
12-22-2015,23374245
12-22-2016,6014804859
12-22-2017,6173500000
12-23-2014,382654403
12-23-2015,57401850
12-23-2016,313879396
12-24-2014,19558660
12-24-2015,12690000
12-26-2017,102506796
12-26-2018,827674072
12-27-2016,303080064
12-27-2017,191000000
12-27-2018,712482210
12-28-2015,528470864
12-28-2016,303749820
12-28-2017,634204347
12-28-2018,434389104
12-29-2014,270512968
12-29-2015,43714642
12-29-2016,450042458
12-29-2017,333355700
12-3-2014,49960000
12-3-2015,302222015
12-3-2018,5000000000
12-30-2014,459572000
12-30-2015,1060940036
12-30-2016,163272761
12-31-2014,662032335
12-31-2015,317757559
12-31-2018,92551470
12-4-2014,44547142
12-4-2015,200000000
12-4-2017,58200000
12-4-2018,200000000
12-5-2014,245716983
12-5-2016,86841322
12-5-2017,432031808
12-6-2016,330000000
12-6-2017,36365228
12-6-2018,450000000
12-7-2015,354156879
12-7-2016,240000000
12-7-2017,46314850
12-7-2018,346500311
12-8-2014,53280484
12-8-2015,543337650
12-8-2016,350000000
12-8-2017,400000000
12-9-2014,84600000
12-9-2015,200000000
12-9-2016,101967288
2-1-2016,975000000
2-1-2017,449473339
2-1-2019,517375800
2-10-2015,14488097
2-10-2016,450000000
2-10-2017,19558839
2-11-2015,49000000
2-11-2016,150204370
2-11-2019,211996197
2-12-2015,990000000
2-12-2016,1040688650
2-12-2019,36668258
2-13-2015,49771971
2-13-2017,325868201
2-14-2017,540834051
2-14-2019,68177707
2-15-2017,13898620
2-16-2016,2552049258
2-16-2017,2500000000
2-17-2016,92737639
2-17-2017,11104800
2-18-2015,68961578
2-18-2016,504000000
2-19-2015,591245165
2-19-2016,34700000
2-19-2019,441761778
2-2-2015,14903984
2-2-2016,22756241
2-2-2017,2250000000
2-20-2015,1011111314
2-21-2017,41348229
2-21-2019,535000000
2-22-2016,5000000000
2-22-2017,875000000
2-22-2019,200000000
2-23-2015,32678236
2-23-2016,149886000
2-23-2017,58241459
2-24-2015,144044911
2-24-2016,125922873
2-24-2017,1066297129
2-25-2015,800000000
2-25-2016,128565957
2-25-2019,106378427
2-26-2015,130207500
2-26-2016,12725724536
2-26-2019,846030000
2-27-2015,1999812283
2-27-2017,678679386
2-27-2019,366206842
2-28-2017,1059239124
2-28-2019,1357144255
2-29-2016,769511730
2-3-2015,71630738
2-3-2016,97109000
2-3-2017,827608050
2-4-2015,279144933
2-4-2016,99200000
2-4-2019,153648855
2-5-2015,415000000
2-5-2016,80429313
2-5-2019,90345180
2-6-2015,14678835
2-6-2017,204242835
2-6-2019,225034247
2-7-2017,50542942
2-7-2019,406853897
2-8-2016,50181810
2-8-2017,423413136
2-8-2019,82510281
2-9-2015,302443626
2-9-2016,99000000
2-9-2017,3038000000
3-1-2016,156596386
3-1-2017,293247466
3-1-2019,340000000
3-10-2015,46143438
3-10-2016,51625305
3-11-2015,249000000
3-11-2016,461142760
3-12-2015,73400000
3-13-2015,713896061
3-13-2017,87242797
3-14-2016,461000000
3-14-2017,240000000
3-15-2016,896929889
3-15-2017,3276522609
3-16-2015,132660931
3-16-2016,1319651593
3-16-2017,68786952
3-17-2015,1734516083
3-17-2016,84538427
3-17-2017,99754556
3-18-2015,212625717
3-18-2016,91900000
3-19-2015,7000000000
3-19-2018,522324985
3-2-2015,430000000
3-2-2016,99000000
3-2-2017,162760750
3-20-2015,54036577
3-20-2017,36608865
3-20-2018,210710000
3-21-2016,231300000
3-21-2017,37347368
3-22-2016,243767232
3-22-2017,99000000
3-22-2018,321341763
3-23-2015,383033935
3-23-2016,35788624
3-23-2017,9864000000
3-23-2018,523148647
3-24-2015,528797459
3-24-2016,1527352469
3-24-2017,909394297
3-25-2015,851000000
3-25-2016,77172660
3-26-2015,58057125
3-26-2018,24503472
3-27-2015,485000000
3-27-2017,59233699
3-27-2018,175000000
3-28-2016,750000000
3-28-2017,4128000000
3-28-2018,99567165
3-29-2016,679772036
3-29-2017,116401920
3-29-2018,900000000
3-3-2015,1500000000
3-3-2016,500000000
3-3-2017,9864000000
3-30-2015,700000000
3-30-2016,245000000
3-30-2017,2196638752
3-30-2018,1165068022
3-31-2015,83740389
3-31-2016,7200000000
3-31-2017,581798359
3-4-2015,134486950
3-4-2016,116820526
3-4-2019,945900000
3-5-2019,37400000000
3-6-2015,163430987
3-6-2017,91034997
3-6-2019,704238806
3-7-2016,179859727
3-7-2017,1001978024
3-7-2019,4000000000
3-8-2016,387181200
3-8-2017,377500000
3-8-2019,128657500
3-9-2015,35000000
3-9-2016,47282674
3-9-2017,53052807
4-1-2015,61978016
4-1-2016,128846565
4-10-2015,480000000
4-10-2017,372918148
4-10-2018,260000000
4-11-2016,1038074689
4-11-2017,46239594
4-11-2018,248500000
4-12-2016,99000000
4-12-2017,202164280
4-12-2018,950000000
4-13-2015,486000000
4-13-2016,1012928257
4-13-2017,372529648
4-13-2018,277093609
4-14-2015,850000000
4-14-2016,308035700
4-14-2017,74999999
4-15-2015,321800000
4-15-2016,181765203
4-16-2018,51395435
4-17-2015,75000000
4-17-2017,133471473
4-17-2018,800000000
4-18-2016,109715382
4-18-2017,100000000
4-18-2018,928000000
4-19-2016,122500000
4-19-2017,231000000
4-19-2018,136529350
4-2-2015,5790000000
4-2-2018,311805780
4-20-2015,138041011
4-20-2016,15212144
4-20-2017,925000000
4-20-2018,870000000
4-21-2015,51414644
4-21-2016,443220679
4-21-2017,95550000
4-22-2015,96000000
4-22-2016,236457850
4-23-2015,31773194
4-23-2018,101770338
4-24-2015,469000000
4-24-2017,111328702
4-24-2018,127000000
4-25-2016,800000000
4-25-2017,109563735
4-25-2018,245000000
4-26-2016,147178362
4-26-2017,2351165436
4-26-2018,200000000
4-27-2015,3061852854
4-27-2016,29414546
4-27-2017,260100000
4-27-2018,828724214
4-28-2015,325000000
4-28-2016,200337000
4-28-2017,1377002000
4-29-2015,30364337
4-29-2016,235390812
4-3-2015,79490278
4-3-2017,59608722
4-3-2018,91575576
4-30-2015,63644013
4-30-2018,1421735530
4-4-2016,170173188
4-4-2017,43417281
4-4-2018,25500000000
4-5-2016,275000000
4-5-2017,129430321
4-5-2018,116883758
4-6-2015,225000000
4-6-2016,78810265
4-6-2017,3600000000
4-6-2018,218060000
4-7-2015,494999925
4-7-2016,922628257
4-7-2017,144939328
4-8-2015,8513221
4-8-2016,249000000
4-9-2015,1340391614
4-9-2018,57500000
5-1-2015,51908534
5-1-2017,327146998
5-1-2018,770000000
5-10-2016,99000000
5-10-2017,221577527
5-10-2018,242090000
5-11-2015,181000000
5-11-2016,76070200
5-11-2017,488076762
5-11-2018,91567663
5-12-2015,45000000
5-12-2016,173756967
5-12-2017,58582957
5-13-2015,240000000
5-13-2016,321847403
5-14-2015,1800000000
5-14-2018,45763241
5-15-2015,7910000000
5-15-2017,37400000000
5-15-2018,59582595
5-16-2016,19631293
5-16-2017,399979895
5-16-2018,391761379
5-17-2016,34590000
5-17-2017,244625032
5-17-2018,869374500
5-18-2015,6657720
5-18-2016,88117272
5-18-2017,195180206
5-18-2018,200000000
5-19-2015,30000000
5-19-2016,331760390
5-19-2017,208140481
5-2-2016,1271800000
5-2-2017,59588000
5-2-2018,145256274
5-20-2015,196000000
5-20-2016,102000000
5-21-2015,735514938
5-21-2018,125000000
5-22-2015,27283219
5-22-2017,1088305700
5-22-2018,2560000000
5-23-2016,269000000
5-23-2017,142061874
5-23-2018,282002333
5-24-2016,250000000
5-24-2017,79884066
5-24-2018,969000000
5-25-2016,302208932
5-25-2017,249000000
5-25-2018,841500000
5-26-2015,200000000
5-26-2016,74184286
5-26-2017,212032488
5-27-2015,99000000
5-27-2016,365848801
5-28-2015,478600000
5-29-2015,401000000
5-29-2018,296403688
5-3-2016,119316070
5-3-2017,301000000
5-3-2018,25160073
5-30-2017,98099229
5-30-2018,171215447
5-31-2016,3205563047
5-31-2017,243873277
5-31-2018,2016115217
5-4-2015,118148562
5-4-2016,400000000
5-4-2017,22469405
5-4-2018,653210000
5-5-2015,99000000
5-5-2016,427078399
5-5-2017,377500000
5-6-2015,59389738
5-6-2016,405500000
5-7-2015,99120000
5-7-2018,240000000
5-8-2015,2001101104
5-8-2017,332000000
5-8-2018,164693682
5-9-2016,649730000
5-9-2017,78695875
5-9-2018,550840000
6-1-2015,47600000
6-1-2016,1910525014
6-1-2017,413854079
6-1-2018,866000000
6-10-2015,1500000000
6-10-2016,152714386
6-11-2015,6128846850
6-11-2018,36451516
6-12-2015,737000000
6-12-2017,255000000
6-12-2018,60857149
6-13-2016,84726491
6-13-2017,80278296
6-13-2018,50000000
6-14-2016,55300000
6-14-2017,249000000
6-14-2018,7500000000
6-15-2015,145385706
6-15-2016,45000000
6-15-2017,471731858
6-15-2018,503228000
6-16-2015,478600000
6-16-2016,1700000000
6-16-2017,3013903706
6-17-2015,200000000
6-17-2016,616311000
6-18-2015,780396541
6-18-2018,495000000
6-19-2015,61812491
6-19-2017,492400000
6-19-2018,2400000000
6-2-2015,249000000
6-2-2016,62406998
6-2-2017,95000000
6-20-2016,245000000
6-20-2017,150000000
6-20-2018,68598360
6-21-2016,203559743
6-21-2017,498464967
6-21-2018,364637120
6-22-2015,870000000
6-22-2016,1700000000
6-22-2017,203073701
6-22-2018,1124545002
6-23-2015,121350000
6-23-2016,523386294
6-23-2017,584200000
6-24-2015,480000000
6-24-2016,357018057
6-25-2015,5000000000
6-25-2018,78356122
6-26-2015,80661914
6-26-2017,48879930
6-26-2018,403000000
6-27-2016,53519203
6-27-2017,475000000
6-27-2018,1504995240
6-28-2016,400000000
6-28-2017,257780849
6-28-2018,250784252
6-29-2015,42274735
6-29-2016,118526926
6-29-2017,191141581
6-29-2018,4191533822
6-3-2015,466500000
6-3-2016,99500000
6-30-2015,358938513
6-30-2016,950000000
6-30-2017,3767831006
6-4-2015,920350132
6-4-2018,75000000
6-5-2015,3352611760
6-5-2017,200000000
6-5-2018,970000000
6-6-2016,24873926
6-6-2017,105386981
6-6-2018,960000000
6-7-2016,667522500
6-7-2017,475000000
6-7-2018,96000000
6-8-2015,120000000
6-8-2016,64205540
6-8-2017,1730000000
6-8-2018,862249233
6-9-2015,48000000
6-9-2016,72967311
6-9-2017,498000000
7-1-2015,75000000
7-1-2016,291750539
7-10-2015,153947183
7-10-2017,30000000
7-10-2018,10000
7-11-2016,169694436
7-11-2017,409000000
7-11-2018,202500000
7-12-2016,510036942
7-12-2017,95000000
7-12-2018,1223529973
7-13-2015,55600000
7-13-2016,170000000
7-13-2017,98000000
7-13-2018,28000000000
7-14-2015,718299821
7-14-2016,99000000
7-14-2017,900000000
7-15-2015,55658342
7-15-2016,127300000
7-16-2015,245000000
7-16-2018,450744723
7-17-2015,6000000000
7-17-2017,98000000
7-17-2018,403000000
7-18-2016,148514169
7-18-2017,148728722
7-18-2018,264000000
7-19-2016,544668978
7-19-2017,409000000
7-19-2018,181253232
7-2-2015,12290494
7-2-2018,76500000
7-20-2015,950000000
7-20-2016,182067817
7-20-2017,300000000
7-20-2018,73223000
7-21-2015,95000000
7-21-2016,40517947263
7-21-2017,270000000
7-22-2015,115885628
7-22-2016,194802989
7-23-2015,1563679881
7-23-2018,192000000
7-24-2015,180360062
7-24-2017,119651946
7-24-2018,620000000
7-25-2016,1750000000
7-25-2017,230749372
7-25-2018,69415853
7-26-2016,132455000
7-26-2017,311814545
7-26-2018,227619456
7-27-2015,731987632
7-27-2016,41452945
7-27-2017,276641287
7-27-2018,980000000
7-28-2015,900000000
7-28-2016,200000000
7-28-2017,3693062124
7-29-2015,4336822777
7-29-2016,356213318
7-3-2017,100000000
7-3-2018,420000000
7-30-2015,104085696
7-30-2018,317458602
7-31-2015,501000000
7-31-2017,400000000
7-31-2018,630500000
7-5-2016,490000000
7-5-2017,50800000
7-5-2018,20000000
7-6-2015,372936476
7-6-2016,93862479
7-6-2017,461246563
7-6-2018,119630553
7-7-2015,49000000
7-7-2016,1509856423
7-7-2017,5577714486
7-8-2015,25000000
7-8-2016,142000000
7-9-2015,86000000
7-9-2018,118587653
8-1-2014,190000000
8-1-2016,640100000
8-1-2017,158500000
8-1-2018,3900000000
8-10-2015,88000000
8-10-2016,151664883
8-10-2017,32965603
8-10-2018,522498247
8-11-2014,491703924
8-11-2015,20900000000
8-11-2016,91293935
8-11-2017,8000000000
8-12-2014,36716648
8-12-2015,249000000
8-12-2016,768000000
8-13-2014,99000000
8-13-2015,853777308
8-13-2018,850000000
8-14-2014,295643284
8-14-2015,57889458
8-14-2017,49000000
8-14-2018,28000000000
8-15-2014,555000000
8-15-2016,370932862
8-15-2017,91499780
8-15-2018,92556056
8-16-2016,96700000
8-16-2017,115310691
8-16-2018,440337473
8-17-2015,315000000
8-17-2016,99400000
8-17-2017,499000000
8-17-2018,5781475
8-18-2014,49000000
8-18-2015,63500000
8-18-2016,2814816489
8-18-2017,53765867
8-19-2014,281250000
8-19-2015,994675676
8-19-2016,10020000000
8-2-2016,523972941
8-2-2017,161433900
8-2-2018,165510883
8-20-2014,2529500000
8-20-2015,490000000
8-20-2018,499267406
8-21-2014,116956672
8-21-2015,514305457
8-21-2017,427088637
8-21-2018,356300000
8-22-2014,49000000
8-22-2016,240000000
8-22-2017,768000000
8-22-2018,40601413
8-23-2016,155770425
8-23-2017,900000000
8-23-2018,949900000
8-24-2015,35123842
8-24-2016,45395007
8-24-2017,727689796
8-24-2018,243110727
8-25-2014,2500000000
8-25-2015,581113421
8-25-2016,379607248
8-25-2017,310582092
8-26-2014,224044944
8-26-2015,40000000
8-26-2016,28719228100
8-27-2014,160000000
8-27-2015,1489387310
8-27-2018,242813561
8-28-2014,524715094
8-28-2015,950000000
8-28-2017,614483341
8-28-2018,87386790
8-29-2014,410000000
8-29-2016,495000000
8-29-2017,2205926405
8-29-2018,490959400
8-3-2015,82153023
8-3-2016,85993015
8-3-2017,409000000
8-3-2018,250000000
8-30-2016,158431341
8-30-2017,119021912
8-30-2018,805318853
8-31-2015,430878490
8-31-2016,375582523
8-31-2017,303974406
8-31-2018,406761286
8-4-2014,89951041
8-4-2015,431322997
8-4-2016,287958605
8-4-2017,480000000
8-5-2014,238050000
8-5-2015,248200000
8-5-2016,60843705
8-6-2014,116717704
8-6-2015,1019313488
8-6-2018,49000000
8-7-2014,124600000
8-7-2015,200000000
8-7-2017,500000000
8-7-2018,112846250
8-8-2014,193610317
8-8-2016,950000000
8-8-2017,49000000
8-8-2018,374000000
8-9-2016,64331069
8-9-2017,4600000000
8-9-2018,596600000
9-1-2015,311399980
9-1-2016,844289847
9-1-2017,2800000000
9-10-2014,99000000
9-10-2015,97200000
9-10-2018,2858701741
9-11-2014,234229426
9-11-2015,100000000
9-11-2017,103165374
9-11-2018,400000000
9-12-2014,5040000000
9-12-2016,165152609
9-12-2017,180000000
9-12-2018,194517924
9-13-2016,700000000
9-13-2017,676575190
9-13-2018,480601156
9-14-2015,131264061
9-14-2016,360448495
9-14-2017,110000000
9-14-2018,562478542
9-15-2014,423800000
9-15-2015,375804316
9-15-2016,248898142
9-15-2017,387037012
9-16-2014,938372859
9-16-2015,950000000
9-16-2016,700000000
9-17-2014,52236909
9-17-2015,425729000
9-17-2018,221379030
9-18-2014,811607999
9-18-2015,828255889
9-18-2017,205000000
9-18-2018,386917271
9-19-2014,146313578
9-19-2016,900000000
9-19-2017,111132813
9-19-2018,456000000
9-2-2014,150000000
9-2-2015,49966387
9-2-2016,275012731
9-20-2016,268000000
9-20-2017,466773281
9-20-2018,2460000000
9-21-2015,180000000
9-21-2016,395000000
9-21-2017,5071534074
9-21-2018,255421604
9-22-2014,99000000
9-22-2015,160238440
9-22-2016,339305395
9-22-2017,559011645
9-23-2014,249921506
9-23-2015,950000000
9-23-2016,378137998
9-24-2014,274800000
9-24-2015,390000000
9-24-2018,475000000
9-25-2014,48343250
9-25-2015,950000000
9-25-2017,119108407
9-25-2018,12100000000
9-26-2014,499144082
9-26-2016,383977504
9-26-2017,998000000
9-26-2018,1362089314
9-27-2016,255256728
9-27-2017,832413250
9-27-2018,9202568686
9-28-2015,950000000
9-28-2016,148725000
9-28-2017,979794011
9-28-2018,1051818540
9-29-2014,325000000
9-29-2015,882095707
9-29-2016,400000000
9-29-2017,570631234
9-3-2014,107899999
9-3-2015,128037522
9-30-2014,325000000
9-30-2015,3200000000
9-30-2016,860782114
9-4-2014,48459676
9-4-2015,428295155
9-4-2018,1808000000
9-5-2014,85000000
9-5-2017,1385497987
9-5-2018,787318898
9-6-2016,248800000
9-6-2017,499000000
9-6-2018,28000000000
9-7-2016,175900833
9-7-2017,47197150
9-7-2018,10000
9-8-2014,95500000
9-8-2015,450000000
9-8-2016,49210994
9-8-2017,99000000
9-9-2014,99000000
9-9-2015,260906926
9-9-2016,108118000
